street_address,year,date,state,postal_code,city,cxy_lon,cxy_lat,cxy_state_id,cxy_county_id,cxy_tract_id,cxy_block_id
1027 S Vandeventer Ave,2008,04/21/2008 03:10,MO,,St. Louis,-90.249,38.62737,29,510,118100,1032
5402 Arlington Ave,2008,05/04/2008 02:00,MO,,St. Louis,-90.242966,38.69501,29,510,107500,1002
1515 N Kingshighway Blvd,2008,06/09/2008 19:00,MO,,St. Louis,-90.26589,38.62131,29,510,113500,4007
1646 S 39th St,2008,02/04/2008 17:45,MO,,St. Louis,-90.24488,38.61817,29,510,127300,1010
5001 N Kingshighway Blvd,2008,02/09/2008 22:59,MO,,St. Louis,-90.24467,38.686893,29,510,107500,3013
4448 Farlin Ave,2008,03/07/2008 04:50,MO,,St. Louis,-90.235794,38.673286,29,510,110100,3023
5727 Era Ave,2008,05/20/2008 21:50,MO,,St. Louis,-90.254776,38.710114,29,510,107300,7018
5211 N Euclid Ave,2008,06/02/2008 20:18,MO,,St. Louis,-90.24025,38.68611,29,510,107600,1020
5738 Terry Ave,2008,01/12/2008 12:37,MO,,St. Louis,-90.27412,38.677853,29,510,106300,3004
4240 Enright Ave,2008,04/09/2008 01:20,MO,,St. Louis,-90.24581,38.648106,29,510,119200,1000
5096 Minerva Ave,2008,04/18/2008 00:20,MO,,St. Louis,-90.26567,38.661316,29,510,106600,1011
1199 Riverview Blvd,2008,05/10/2008 02:50,MO,,St. Louis,-90.23941,38.722687,29,510,108300,3001
1199 Riverview Blvd,2008,05/10/2008 02:50,MO,,St. Louis,-90.23941,38.722687,29,510,108300,3001
4028 N 23rd St,2008,06/07/2008 21:45,MO,,St. Louis,-90.20913,38.662514,29,510,120200,1004
5889 Lotus Ave,2008,02/21/2008 20:35,MO,,St. Louis,-90.28047,38.67565,29,510,106200,3010
5865 Lotus Ave,2008,02/27/2008 02:05,MO,,St. Louis,-90.27981,38.675343,29,510,106200,3010
4744 Northland Ave,2008,05/23/2008 23:25,MO,,St. Louis,-90.25073,38.666435,29,510,106700,2007
5232 Louisiana Ave,2008,04/10/2008 17:00,MO,,St. Louis,-90.2499,38.570168,29,510,115500,5009
4900 Barnes Jewish Hospit,2008,06/08/2008 18:32,MO,,St. Louis,,,,,,
