id,address,lat,lon,block_geoid
38,"1775 HIGHWAY 211 NW, Hoschton, GA, 30548, US",34.0853199800874,-83.7983489892438,
39,"165 WELBORN DR, Gillsville, GA, 30543, US",34.3211390005057,-83.5825149824761,
40,"704 TOWNSEND LN, Alma, GA, 31510, US",31.5287289961841,-82.4554370075722,
41,"823 WELBORN RD, Maysville, GA, 30558, US",34.3221750037382,-83.5751779673505,
42,"103 COON DOG TRL, Lula, GA, 30554, US",34.3851409919491,-83.5557980013805,
43,"87 NORTHSIDE ST, Baxley, GA, 31513, US",31.7985660125495,-82.3546659957406,
44,"3450 GREENLEFFE DR, Statham, GA, 30666, US",33.9416949795287,-83.585946030722,
45,"2960 MOTT LN, Newton, GA, 39870, US",31.2686190108157,-84.4518159909415,
46,"2416 HOLLY DR, Milledgeville, GA, 31061, US",33.1074830065982,-83.2596900049875,
47,"2007 BURGUNDY DR, Braselton, GA, 30517, US",34.1084039928896,-83.8188190217218,
48,"265 PANCRAS RD SW, Milledgeville, GA, 31061, US",32.9889519992233,-83.3119199906066,
49,"103 GWEN ST, Alma, GA, 31510, US",31.550871008798,-82.4835990287753,
50,"760 APPIAN WAY, Statham, GA, 30666, US",33.9564560139349,-83.6348649969487,
51,"259 HIGHWAY 164, Commerce, GA, 30529, US",34.2905829820272,-83.4653779694184,
52,"384 EMMA DR, Winder, GA, 30680, US",34.0040780063738,-83.6875799594855,
53,"420 RAYMOND DR, Winder, GA, 30680, US",34.0145180020549,-83.6367380170323,
54,"2436 HOLLIS RD, Statham, GA, 30666, US",33.9718379797283,-83.5636349970305,
55,"2081 GA HIGHWAY 32 W, Alma, GA, 31510, US",31.5448709910479,-82.5277389690875,
56,"1649 SIMS BRIDGE RD, Commerce, GA, 30530, US",34.2579329964975,-83.3809980207034,
57,"112 N MAIN ST SW, Milledgeville, GA, 31061, US",33.0665639802192,-83.2309059627498,
58,"256 FLORIDA RD, Willacoochee, GA, 31650, US",31.3360817661963,-83.0447960387077,
59,"1039 OLD DOUGLAS HWY, Pearson, GA, 31642, US",31.3128369866464,-82.8566949734728,
60,"905 VININGS DR, Winder, GA, 30680, US",33.9388810069947,-83.6827410029633,
61,"1221 BRIDGE CREST DR, Winder, GA, 30680, US",34.0246380185823,-83.6011330334475,
62,"6773 GRAND HICKORY DR, Braselton, GA, 30517, US",34.1245259969144,-83.818333960985,
63,"1872 PARKER DR, Statham, GA, 30666, US",33.9936540201277,-83.5941540094065,
64,"1013 ROLLING RIDGE LN, Auburn, GA, 30011, US",34.0523869795969,-83.8039729948174,
65,"1825 HIDDEN CREEK DR, Hoschton, GA, 30548, US",34.067733992854,-83.8224720227637,
66,"1288 POOR ROBIN RD, Baxley, GA, 31513, US",31.748420640955,-82.3282284875642,
67,"193 FRAZIER DR SE, Milledgeville, GA, 31061, US",33.0518309832792,-83.2029259964837,
68,"1660 VALLEY RD, Milledgeville, GA, 31061, US",33.1049689804693,-83.2307260032886,
69,"102 COVENTRY CT NE, Milledgeville, GA, 31061, US",33.1277009952477,-83.2503249883886,
70,"978 SPARTA HWY, Sparta, GA, 31087, US",33.1425940027193,-83.1250779810944,
